0x24, 0x00, 0x00, 0x00, 0x94, 0x00, 0x00, 0x00, 0x3C, 0x49, 0x00, 0x00, 0x88, 0x50, 0x00, 0x00,
0xFF, 0x23, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x78, 0x80,
0x78, 0x80, 0x78, 0x80, 0x78, 0x80, 0x03, 0x04, 0x07, 0x21, 0x21, 0x42, 0x42, 0x61, 0x61, 0x61,
0x00, 0x61, 0x01, 0x02, 0x01, 0x02, 0x23, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x1F, 0x1F, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x16, 0x01, 0x06, 0x20, 0x00, 0x08,
0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x19, 0x0B, 0x07, 0x07, 0x08,
0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x07, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x2D, 0x02,
0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x74, 0x80, 0x74, 0x80, 0x78,
0x80, 0x78, 0x80, 0x03, 0x04, 0x09, 0x22, 0x22, 0x44, 0x44, 0x62, 0x62, 0x62, 0x00, 0x62, 0x01,
0x04, 0x01, 0x04, 0x23, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x1F, 0x1F, 0x1D, 0x1E, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x18, 0x02, 0x06, 0x1E, 0x00, 0x08, 0x08, 0x08, 0x06,
0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x17, 0x0C, 0x08, 0x08, 0x0A, 0x00, 0x60, 0x78,
0x80, 0x80, 0x80, 0x07, 0x06, 0x10, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x37, 0x07, 0x00, 0x00, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x70, 0x80, 0x70, 0x80, 0x7C, 0x80, 0x7C, 0x80,
0x03, 0x04, 0x0C, 0x23, 0x23, 0x46, 0x46, 0x63, 0x63, 0x63, 0x00, 0x63, 0x01, 0x06, 0x01, 0x06,
0x23, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1F, 0x1F, 0x1A, 0x1B, 0x1D, 0x1F, 0x20, 0x20, 0x20,
0x20, 0x20, 0x20, 0x80, 0x1C, 0x03, 0x06, 0x1E, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00,
0x01, 0x08, 0x08, 0x5C, 0x01, 0x15, 0x0D, 0x0A, 0x0A, 0x0A, 0x00, 0x50, 0x70, 0x80, 0x80, 0x80,
0x07, 0x06, 0x10, 0x14, 0x18, 0x20, 0x20, 0xFF, 0x41, 0x14, 0x02, 0x00, 0x00, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x6C, 0x80, 0x6C, 0x80, 0x74, 0x7C, 0x74, 0x7C, 0x03, 0x04, 0x0F,
0x28, 0x28, 0x50, 0x50, 0x64, 0x64, 0x64, 0x00, 0x64, 0x01, 0x08, 0x01, 0x08, 0x23, 0x12, 0x12,
0x12, 0x12, 0x12, 0x12, 0x1F, 0x1F, 0x1A, 0x1B, 0x1D, 0x1F, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x80, 0x20, 0x04, 0x06, 0x1C, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08,
0x5C, 0x01, 0x13, 0x0E, 0x0F, 0x0F, 0x0C, 0x00, 0x40, 0x68, 0x80, 0x80, 0x80, 0x07, 0x00, 0x0A,
0x0A, 0x14, 0x20, 0x20, 0xFF, 0x4B, 0x1E, 0x07, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x68, 0x80, 0x68, 0x80, 0x68, 0x78, 0x68, 0x78, 0x03, 0x04, 0x14, 0x32, 0x32, 0x64,
0x64, 0x78, 0x78, 0x78, 0x00, 0x78, 0x01, 0x0A, 0x01, 0x0A, 0x23, 0x14, 0x14, 0x14, 0x14, 0x14,
0x14, 0x1F, 0x1F, 0x14, 0x14, 0x16, 0x1A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x22, 0x05,
0x06, 0x1A, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x11,
0x0F, 0x14, 0x14, 0x0E, 0x00, 0x30, 0x40, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x10, 0x20,
0x20, 0xFF, 0x5F, 0x28, 0x11, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x64,
0x80, 0x64, 0x80, 0x64, 0x76, 0x64, 0x76, 0x03, 0x04, 0x1E, 0x3C, 0x3C, 0x78, 0x78, 0x8C, 0x8C,
0x8C, 0x00, 0x8C, 0x01, 0x18, 0x01, 0x18, 0x23, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1F, 0x1F,
0x0C, 0x0E, 0x11, 0x14, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x06, 0x06, 0x18, 0x00,
0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0F, 0x10, 0x19, 0x19,
0x10, 0x00, 0x18, 0x28, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0E, 0x20, 0x20, 0xFF, 0x7D,
0x32, 0x1B, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x64, 0x80, 0x64, 0x80,
0x64, 0x73, 0x64, 0x73, 0x0B, 0x04, 0x2D, 0x46, 0x46, 0x8C, 0x8C, 0xA0, 0xA0, 0xA0, 0x00, 0xA0,
0x01, 0x22, 0x01, 0x22, 0x23, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1F, 0x1F, 0x04, 0x08, 0x0C,
0x10, 0x12, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x07, 0x06, 0x18, 0x00, 0x08, 0x08, 0x08,
0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0D, 0x11, 0x1E, 0x1E, 0x12, 0x00, 0x08,
0x20, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0D, 0x20, 0x20, 0xFF, 0x9B, 0x3C, 0x25, 0x00,
0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x60, 0x80, 0x60, 0x80, 0x64, 0x73, 0x64,
0x73, 0x0B, 0x04, 0x3C, 0x50, 0x50, 0xA0, 0xA0, 0xB4, 0xB4, 0xB4, 0x00, 0xB4, 0x01, 0x36, 0x01,
0x36, 0x23, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20,
0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x08, 0x06, 0x18, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06,
0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0B, 0x12, 0x23, 0x23, 0x14, 0x00, 0x01, 0x18, 0x80, 0x80,
0x80, 0x07, 0x00, 0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xBA, 0x5A, 0x2F, 0x04, 0x00, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5E, 0x78, 0x5E, 0x78, 0x60, 0x73, 0x60, 0x73, 0x8B, 0x04,
0x50, 0x64, 0x64, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0x00, 0xC8, 0x01, 0x40, 0x01, 0x40, 0x23, 0x28,
0x28, 0x28, 0x28, 0x28, 0x28, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20,
0x20, 0x80, 0x24, 0x09, 0x06, 0x18, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08,
0x08, 0x5C, 0x01, 0x0B, 0x13, 0x28, 0x28, 0x18, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x07, 0x00,
0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xFF, 0xFF, 0xFF, 0x1A, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0x50, 0x70, 0x50, 0x70, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x05, 0x0C, 0x0C,
0x18, 0x18, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x0A, 0x1F, 0x1F, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x18,
0x00, 0x06, 0x30, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01,
0x1B, 0x04, 0x05, 0x05, 0x08, 0x40, 0x80, 0x80, 0x80, 0x80, 0x80, 0x07, 0x10, 0x20, 0x20, 0x20,
0x20, 0x20, 0xFF, 0x30, 0x03, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0x78, 0x80, 0x78, 0x80, 0x78, 0x80, 0x78, 0x80, 0x03, 0x04, 0x07, 0x0D, 0x0D, 0x1A, 0x1A, 0x20,
0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F,
0x1F, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x1D, 0x01, 0x06, 0x30,
0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x19, 0x04, 0x07,
0x07, 0x08, 0x38, 0x80, 0x80, 0x80, 0x80, 0x80, 0x07, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF,
0x40, 0x20, 0x08, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x74, 0x80, 0x74,
0x80, 0x78, 0x80, 0x78, 0x80, 0x03, 0x04, 0x09, 0x0E, 0x0E, 0x1C, 0x1C, 0x20, 0x40, 0x40, 0x00,
0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x1D, 0x1E,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x22, 0x02, 0x06, 0x2C, 0x00, 0x08, 0x08,
0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x17, 0x05, 0x08, 0x08, 0x0A, 0x30,
0x60, 0x78, 0x80, 0x80, 0x80, 0x07, 0x06, 0x10, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x50, 0x30, 0x10,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x70, 0x80, 0x70, 0x80, 0x7C, 0x80,
0x7C, 0x80, 0x03, 0x04, 0x0C, 0x0F, 0x0F, 0x1E, 0x1E, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00,
0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x1A, 0x1B, 0x1D, 0x1F, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x03, 0x06, 0x28, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06,
0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x15, 0x05, 0x0A, 0x0A, 0x0A, 0x20, 0x50, 0x70, 0x80,
0x80, 0x80, 0x07, 0x06, 0x10, 0x14, 0x18, 0x20, 0x20, 0xFF, 0x58, 0x40, 0x18, 0x01, 0x00, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x6C, 0x80, 0x6C, 0x80, 0x74, 0x7C, 0x74, 0x7C, 0x03,
0x04, 0x0F, 0x10, 0x10, 0x20, 0x20, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23,
0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x1A, 0x1B, 0x1D, 0x1F, 0x20, 0x20, 0x20, 0x20,
0x20, 0x20, 0x80, 0x24, 0x04, 0x06, 0x25, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01,
0x08, 0x08, 0x5C, 0x01, 0x13, 0x06, 0x0C, 0x0C, 0x0C, 0x18, 0x40, 0x68, 0x80, 0x80, 0x80, 0x07,
0x00, 0x0A, 0x0A, 0x14, 0x20, 0x20, 0xFF, 0x60, 0x48, 0x20, 0x01, 0x00, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0x68, 0x80, 0x68, 0x80, 0x68, 0x78, 0x68, 0x78, 0x03, 0x04, 0x14, 0x11,
0x11, 0x22, 0x22, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A,
0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x14, 0x14, 0x16, 0x1A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80,
0x24, 0x05, 0x06, 0x22, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C,
0x01, 0x11, 0x06, 0x0E, 0x0E, 0x0E, 0x14, 0x30, 0x40, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00,
0x10, 0x20, 0x20, 0xFF, 0x68, 0x58, 0x28, 0x01, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0x64, 0x80, 0x64, 0x80, 0x64, 0x76, 0x64, 0x76, 0x03, 0x04, 0x1E, 0x12, 0x12, 0x24, 0x24,
0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x1F, 0x1F, 0x0C, 0x0E, 0x11, 0x14, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x06, 0x06,
0x20, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0F, 0x07,
0x11, 0x11, 0x10, 0x10, 0x18, 0x28, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0E, 0x20, 0x20,
0xFF, 0x78, 0x60, 0x30, 0x02, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x64, 0x80,
0x64, 0x80, 0x64, 0x73, 0x64, 0x73, 0x03, 0x04, 0x28, 0x13, 0x13, 0x26, 0x26, 0x20, 0x40, 0x40,
0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x04,
0x08, 0x0C, 0x10, 0x12, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x07, 0x06, 0x20, 0x00, 0x08,
0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0D, 0x07, 0x13, 0x13, 0x12,
0x00, 0x08, 0x20, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0D, 0x20, 0x20, 0xFF, 0x88, 0x68,
0x38, 0x04, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x60, 0x80, 0x60, 0x80, 0x64,
0x73, 0x64, 0x73, 0x03, 0x04, 0x32, 0x14, 0x14, 0x28, 0x28, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01,
0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C,
0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x08, 0x06, 0x20, 0x00, 0x08, 0x08, 0x08, 0x06,
0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0B, 0x08, 0x15, 0x15, 0x14, 0x00, 0x00, 0x18,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xA0, 0x80, 0x40, 0x08, 0x00,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5E, 0x78, 0x5E, 0x78, 0x60, 0x73, 0x60, 0x73,
0x03, 0x04, 0x05, 0x0C, 0x0C, 0x18, 0x18, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00,
0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20,
0x20, 0x20, 0x20, 0x80, 0x24, 0x09, 0x06, 0x20, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00,
0x01, 0x08, 0x08, 0x5C, 0x01, 0x0B, 0x0A, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
0x07, 0x00, 0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xA0, 0x80, 0x40, 0x08, 0x00, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x50, 0x70, 0x50, 0x70, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x07,
0x0D, 0x0D, 0x1A, 0x1A, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A,
0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20,
0x80, 0x1D, 0x14, 0x06, 0x30, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08,
0x5C, 0x01, 0x1B, 0x0A, 0x20, 0x20, 0x0A, 0x30, 0x60, 0x70, 0x80, 0x80, 0x80, 0x07, 0x10, 0x20,
0x20, 0x20, 0x20, 0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0, 0xB0,
0xA0, 0x90, 0xC0, 0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x09, 0x0E, 0x0E, 0x1C,
0x1C, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x22, 0x15,
0x06, 0x2C, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x19,
0x0A, 0x20, 0x20, 0x0A, 0x20, 0x40, 0x50, 0x80, 0x80, 0x80, 0x07, 0x06, 0x10, 0x20, 0x20, 0x20,
0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0, 0xB0, 0xA0, 0x90, 0xC0,
0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x0C, 0x0F, 0x0F, 0x1E, 0x1E, 0x20, 0x40,
0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F,
0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x16, 0x06, 0x28, 0x00,
0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x17, 0x0A, 0x20, 0x20,
0x0C, 0x18, 0x30, 0x40, 0x80, 0x80, 0x80, 0x07, 0x06, 0x10, 0x14, 0x18, 0x20, 0x20, 0xFF, 0xE2,
0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0, 0xB0, 0xA0, 0x90, 0xC0, 0xB0, 0xA0, 0x90,
0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x0F, 0x10, 0x10, 0x20, 0x20, 0x20, 0x40, 0x40, 0x00, 0x4B,
0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08,
0x0C, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x17, 0x06, 0x25, 0x00, 0x08, 0x08, 0x08,
0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x15, 0x0A, 0x20, 0x20, 0x0E, 0x14, 0x20,
0x30, 0x80, 0x80, 0x80, 0x07, 0x00, 0x0A, 0x0A, 0x14, 0x20, 0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01,
0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0, 0xB0, 0xA0, 0x90, 0xC0, 0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60,
0x73, 0x03, 0x04, 0x14, 0x11, 0x11, 0x22, 0x22, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01,
0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20,
0x20, 0x20, 0x20, 0x20, 0x80, 0x24, 0x18, 0x06, 0x22, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06,
0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x13, 0x0A, 0x20, 0x20, 0x10, 0x10, 0x18, 0x20, 0x80, 0x80,
0x80, 0x07, 0x00, 0x00, 0x00, 0x10, 0x20, 0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0,
0xE0, 0xD0, 0xC0, 0xB0, 0xA0, 0x90, 0xC0, 0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04,
0x1E, 0x12, 0x12, 0x24, 0x24, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A,
0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20,
0x20, 0x80, 0x24, 0x19, 0x06, 0x20, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08,
0x08, 0x5C, 0x01, 0x11, 0x0A, 0x20, 0x20, 0x12, 0x00, 0x08, 0x10, 0x80, 0x80, 0x80, 0x07, 0x00,
0x00, 0x00, 0x0E, 0x20, 0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0,
0xB0, 0xA0, 0x90, 0xC0, 0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60, 0x73, 0x03, 0x04, 0x28, 0x13, 0x13,
0x26, 0x26, 0x20, 0x40, 0x40, 0x00, 0x4B, 0x01, 0x00, 0x01, 0x00, 0x23, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x0A, 0x1F, 0x1F, 0x00, 0x04, 0x08, 0x0C, 0x10, 0x20, 0x20, 0x20, 0x20, 0x20, 0x80, 0x24,
0x1A, 0x06, 0x20, 0x00, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01,
0x0F, 0x0A, 0x20, 0x20, 0x14, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0D,
0x20, 0x20, 0xFF, 0xE2, 0x53, 0x0B, 0x01, 0x00, 0xD0, 0xC0, 0xE0, 0xD0, 0xC0, 0xB0, 0xA0, 0x90,
0xC0, 0xB0, 0xA0, 0x90, 0x60, 0x73, 0x60, 0x73, 0x1E, 0x00, 0x1B, 0x00, 0x01, 0x4D, 0x00, 0x0D,
0x01, 0x0D, 0x02, 0x0D, 0x03, 0x0D, 0x04, 0x0D, 0x05, 0x0D, 0x06, 0x0D, 0x07, 0x0D, 0x08, 0x0D,
0x0B, 0x0D, 0xD0, 0x0F, 0xD1, 0x0F, 0xD2, 0x0F, 0xD3, 0x0F, 0xD4, 0x0F, 0xD5, 0x0F, 0xD6, 0x0F,
0xD7, 0x0F, 0xD8, 0x0F, 0xD9, 0x0F, 0xDA, 0x0F, 0xDB, 0x0F, 0xDC, 0x0F, 0xDD, 0x0F, 0xDE, 0x0F,
0xDF, 0x0F, 0xE0, 0x0F, 0xE1, 0x0F, 0xE2, 0x0F, 0xE3, 0x0F, 0xF7, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF,
0x0F, 0xFF, 0x0F, 0xFF, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xC3, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20,
0x00, 0x07, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0xC3, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x07,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0xC3, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x07, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
