0x24, 0x00, 0x00, 0x00, 0x94, 0x00, 0x00, 0x00, 0x9C, 0x60, 0x00, 0x00, 0x28, 0x6B, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x2E, 0x62, 0x2E, 0x62, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x48, 0x7A, 0x7A, 0xF4, 0xF4, 0xBE, 0xC8, 0xC8, 0x00, 0xBE, 0x01, 0x96,
0x01, 0x96, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x16, 0x1C, 0x20, 0x20, 0x03, 0x08, 0x24, 0x14, 0x06, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x08, 0x08, 0x5C, 0x01, 0x0D, 0x13, 0x28, 0x28, 0x18, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x08, 0x18, 0x20, 0xFF, 0xFF, 0xF0, 0x70, 0x30, 0x14,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x60, 0x20, 0x60, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x0E, 0x50, 0x50, 0xA0, 0xA0, 0x60, 0xC8, 0xC8, 0x00, 0x60, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x0A, 0x0A, 0x0E, 0x14, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x02, 0x15, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x1B, 0x0A, 0x06, 0x06, 0x08, 0x00, 0x80, 0x80,
0x80, 0x80, 0x80, 0x07, 0x1C, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x30, 0x10, 0x00, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x09, 0x00, 0x0B, 0x04, 0x11, 0x54, 0x54, 0xA8, 0xA8, 0x61, 0xC8, 0xC8, 0x00, 0x61, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0E, 0x1C,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x03, 0x16, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x19, 0x0B, 0x07, 0x07, 0x08, 0x00, 0x80, 0x80,
0x80, 0x80, 0x80, 0x07, 0x14, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x40, 0x20, 0x04, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x70, 0x7A, 0x70, 0x7A, 0x74, 0x80, 0x74, 0x80,
0x09, 0x00, 0x0B, 0x04, 0x14, 0x58, 0x58, 0xB0, 0xB0, 0x62, 0xC8, 0xC8, 0x00, 0x62, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0C, 0x1A,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x04, 0x17, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x17, 0x0C, 0x08, 0x08, 0x0A, 0x00, 0x70, 0x80,
0x80, 0x80, 0x80, 0x07, 0x10, 0x18, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x70, 0x20, 0x10, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x64, 0x74, 0x64, 0x74, 0x66, 0x7C, 0x66, 0x7C,
0x09, 0x00, 0x0B, 0x04, 0x17, 0x5C, 0x5C, 0xB8, 0xB8, 0x63, 0xC8, 0xC8, 0x00, 0x63, 0x01, 0x80,
0x01, 0x80, 0x23, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x18,
0x1C, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x06, 0x18, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x15, 0x0D, 0x0A, 0x0A, 0x0A, 0x00, 0x60, 0x78,
0x80, 0x80, 0x80, 0x07, 0x0C, 0x12, 0x1C, 0x1E, 0x20, 0x20, 0xFF, 0x90, 0x30, 0x14, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5A, 0x72, 0x5A, 0x72, 0x60, 0x78, 0x60, 0x78,
0x09, 0x00, 0x0B, 0x04, 0x1B, 0x60, 0x60, 0xC0, 0xC0, 0x64, 0xC8, 0xC8, 0x00, 0x64, 0x01, 0x80,
0x01, 0x80, 0x23, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x14,
0x1A, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x08, 0x19, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x13, 0x0E, 0x0F, 0x0F, 0x0C, 0x00, 0x50, 0x70,
0x80, 0x80, 0x80, 0x07, 0x06, 0x0C, 0x12, 0x1A, 0x20, 0x20, 0xFF, 0xA0, 0x40, 0x18, 0x02, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x52, 0x6E, 0x52, 0x6E, 0x5A, 0x76, 0x5A, 0x76,
0x09, 0x00, 0x0B, 0x04, 0x20, 0x64, 0x64, 0xC8, 0xC8, 0x78, 0xC8, 0xC8, 0x00, 0x78, 0x01, 0x80,
0x01, 0x80, 0x23, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x10,
0x18, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x09, 0x1A, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x11, 0x0F, 0x14, 0x14, 0x0E, 0x00, 0x40, 0x68,
0x80, 0x80, 0x80, 0x07, 0x04, 0x06, 0x0E, 0x14, 0x20, 0x20, 0xFF, 0xA8, 0x58, 0x1C, 0x04, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x4A, 0x6A, 0x4A, 0x6A, 0x54, 0x73, 0x54, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x25, 0x68, 0x68, 0xD0, 0xD0, 0x8C, 0xC8, 0xC8, 0x00, 0x8C, 0x01, 0x80,
0x01, 0x80, 0x23, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0C,
0x16, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0B, 0x1B, 0x06, 0x1D, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x0F, 0x10, 0x19, 0x19, 0x10, 0x00, 0x20, 0x60,
0x80, 0x80, 0x80, 0x07, 0x00, 0x02, 0x06, 0x12, 0x20, 0x20, 0xFF, 0xB0, 0x70, 0x20, 0x08, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x44, 0x68, 0x44, 0x68, 0x50, 0x73, 0x50, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x2F, 0x6C, 0x6C, 0xD8, 0xD8, 0xA0, 0xC8, 0xC8, 0x00, 0xA0, 0x01, 0x80,
0x01, 0x80, 0x23, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x12, 0x1C, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0D, 0x1C, 0x06, 0x1A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x0D, 0x11, 0x1E, 0x1E, 0x12, 0x00, 0x10, 0x58,
0x80, 0x80, 0x80, 0x07, 0x00, 0x01, 0x04, 0x10, 0x20, 0x20, 0xFF, 0xB8, 0x90, 0x24, 0x0C, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x66, 0x3C, 0x66, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x3C, 0x76, 0x76, 0xEC, 0xEC, 0xB4, 0xC8, 0xC8, 0x00, 0xB4, 0x01, 0x8C,
0x01, 0x8C, 0x23, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x10, 0x1A, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0F, 0x1D, 0x06, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x0D, 0x12, 0x23, 0x23, 0x14, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x02, 0x0E, 0x20, 0x20, 0xFF, 0xC0, 0xA8, 0x38, 0x14, 0x04,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x34, 0x64, 0x34, 0x64, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x40, 0x7A, 0x7A, 0xF4, 0xF4, 0xBE, 0xC8, 0xC8, 0x00, 0xBE, 0x01, 0x96,
0x01, 0x96, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0E, 0x18, 0x20, 0x20, 0x20, 0x03, 0x08, 0x10, 0x1E, 0x06, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x0D, 0x13, 0x28, 0x28, 0x18, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xD0, 0xC0, 0x48, 0x1E, 0x0A,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x2E, 0x62, 0x2E, 0x62, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x48, 0x7A, 0x7A, 0xF4, 0xF4, 0xBE, 0xC8, 0xC8, 0x00, 0xBE, 0x01, 0x96,
0x01, 0x96, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x16, 0x1C, 0x20, 0x20, 0x03, 0x08, 0x12, 0x1F, 0x06, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x04, 0x04, 0x5C, 0x01, 0x0D, 0x13, 0x28, 0x28, 0x18, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x08, 0x18, 0x20, 0xFF, 0xFF, 0xF0, 0x70, 0x30, 0x14,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x60, 0x20, 0x60, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x0E, 0x50, 0x50, 0xA0, 0xA0, 0x60, 0xC8, 0xC8, 0x00, 0x60, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x1F, 0x1F, 0x0A, 0x0A, 0x0E, 0x14, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x04, 0x20, 0x06, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x06, 0x06, 0x5C, 0x01, 0x1B, 0x0A, 0x06, 0x06, 0x08, 0x00, 0x80, 0x80,
0x80, 0x80, 0x80, 0x07, 0x1C, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x20, 0x10, 0x00, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x09, 0x00, 0x0B, 0x04, 0x11, 0x54, 0x54, 0xA8, 0xA8, 0x61, 0xC8, 0xC8, 0x00, 0x61, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0E, 0x1C,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x05, 0x21, 0x06, 0x1D, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x19, 0x0B, 0x07, 0x07, 0x08, 0x00, 0x80, 0x80,
0x80, 0x80, 0x80, 0x07, 0x14, 0x20, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x30, 0x15, 0x01, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x70, 0x7A, 0x70, 0x7A, 0x74, 0x80, 0x74, 0x80,
0x09, 0x00, 0x0B, 0x04, 0x14, 0x58, 0x58, 0xB0, 0xB0, 0x62, 0xC8, 0xC8, 0x00, 0x62, 0x01, 0x80,
0x01, 0x80, 0x23, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x0E, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0C, 0x1A,
0x20, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x07, 0x22, 0x06, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x17, 0x0C, 0x08, 0x08, 0x0A, 0x00, 0x70, 0x80,
0x80, 0x80, 0x80, 0x07, 0x10, 0x18, 0x20, 0x20, 0x20, 0x20, 0xFF, 0x50, 0x1A, 0x08, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x64, 0x74, 0x64, 0x74, 0x66, 0x7C, 0x66, 0x7C,
0x09, 0x00, 0x0B, 0x04, 0x17, 0x5C, 0x5C, 0xB8, 0xB8, 0x63, 0xC8, 0xC8, 0x00, 0x63, 0x01, 0x80,
0x01, 0x80, 0x23, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x18,
0x1C, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x08, 0x23, 0x06, 0x1B, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x15, 0x0D, 0x0A, 0x0A, 0x0A, 0x00, 0x60, 0x78,
0x80, 0x80, 0x80, 0x07, 0x0C, 0x12, 0x1C, 0x1E, 0x20, 0x20, 0xFF, 0x70, 0x20, 0x0C, 0x00, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x5A, 0x72, 0x5A, 0x72, 0x60, 0x78, 0x60, 0x78,
0x09, 0x00, 0x0B, 0x04, 0x1B, 0x60, 0x60, 0xC0, 0xC0, 0x64, 0xC8, 0xC8, 0x00, 0x64, 0x01, 0x80,
0x01, 0x80, 0x23, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x14,
0x1A, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0A, 0x24, 0x06, 0x1A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x13, 0x0E, 0x0F, 0x0F, 0x0C, 0x00, 0x50, 0x70,
0x80, 0x80, 0x80, 0x07, 0x06, 0x0C, 0x12, 0x1A, 0x20, 0x20, 0xFF, 0x90, 0x30, 0x10, 0x02, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x52, 0x6E, 0x52, 0x6E, 0x5A, 0x76, 0x5A, 0x76,
0x09, 0x00, 0x0B, 0x04, 0x20, 0x64, 0x64, 0xC8, 0xC8, 0x78, 0xC8, 0xC8, 0x00, 0x78, 0x01, 0x80,
0x01, 0x80, 0x23, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x10,
0x18, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0C, 0x25, 0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x11, 0x0F, 0x14, 0x14, 0x0E, 0x00, 0x40, 0x68,
0x80, 0x80, 0x80, 0x07, 0x04, 0x06, 0x0E, 0x14, 0x20, 0x20, 0xFF, 0xA8, 0x58, 0x18, 0x04, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x4A, 0x6A, 0x4A, 0x6A, 0x54, 0x73, 0x54, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x25, 0x68, 0x68, 0xD0, 0xD0, 0x8C, 0xC8, 0xC8, 0x00, 0x8C, 0x01, 0x80,
0x01, 0x80, 0x23, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0C,
0x16, 0x20, 0x20, 0x20, 0x20, 0x03, 0x08, 0x0E, 0x26, 0x06, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x0F, 0x10, 0x19, 0x19, 0x10, 0x00, 0x20, 0x60,
0x80, 0x80, 0x80, 0x07, 0x00, 0x02, 0x06, 0x12, 0x20, 0x20, 0xFF, 0xB0, 0x70, 0x20, 0x08, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x44, 0x68, 0x44, 0x68, 0x50, 0x73, 0x50, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x2F, 0x6C, 0x6C, 0xD8, 0xD8, 0xA0, 0xC8, 0xC8, 0x00, 0xA0, 0x01, 0x80,
0x01, 0x80, 0x23, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1C, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x12, 0x1C, 0x20, 0x20, 0x20, 0x03, 0x08, 0x10, 0x27, 0x06, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x0D, 0x11, 0x1E, 0x1E, 0x12, 0x00, 0x10, 0x58,
0x80, 0x80, 0x80, 0x07, 0x00, 0x01, 0x04, 0x10, 0x20, 0x20, 0xFF, 0xB8, 0x90, 0x24, 0x0C, 0x00,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3C, 0x66, 0x3C, 0x66, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x3C, 0x76, 0x76, 0xEC, 0xEC, 0xB4, 0xC8, 0xC8, 0x00, 0xB4, 0x01, 0x8C,
0x01, 0x8C, 0x23, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x10, 0x1A, 0x20, 0x20, 0x20, 0x03, 0x08, 0x14, 0x28, 0x06, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x0D, 0x12, 0x23, 0x23, 0x14, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x02, 0x0E, 0x20, 0x20, 0xFF, 0xC0, 0xA8, 0x38, 0x14, 0x04,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x34, 0x64, 0x34, 0x64, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x40, 0x7A, 0x7A, 0xF4, 0xF4, 0xBE, 0xC8, 0xC8, 0x00, 0xBE, 0x01, 0x96,
0x01, 0x96, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0E, 0x18, 0x20, 0x20, 0x20, 0x03, 0x08, 0x18, 0x29, 0x06, 0x0D, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x0D, 0x13, 0x28, 0x28, 0x18, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x0C, 0x20, 0x20, 0xFF, 0xD0, 0xC0, 0x48, 0x1E, 0x0A,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x2E, 0x62, 0x2E, 0x62, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x0B, 0x04, 0x48, 0x7A, 0x7A, 0xF4, 0xF4, 0xBE, 0xC8, 0xC8, 0x00, 0xBE, 0x01, 0x96,
0x01, 0x96, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x20, 0x1F, 0x1F, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A,
0x0A, 0x16, 0x1C, 0x20, 0x20, 0x03, 0x08, 0x1E, 0x2A, 0x06, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x5C, 0x01, 0x0D, 0x13, 0x28, 0x28, 0x18, 0x00, 0x10, 0x50,
0x80, 0x80, 0x80, 0x07, 0x00, 0x00, 0x00, 0x08, 0x18, 0x20, 0xFF, 0xFF, 0xF0, 0x70, 0x30, 0x14,
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x20, 0x60, 0x20, 0x60, 0x46, 0x73, 0x46, 0x73,
0x09, 0x00, 0x1E, 0x00, 0x1B, 0x00, 0x01, 0x4D, 0x00, 0x0D, 0x01, 0x0D, 0x02, 0x0D, 0x03, 0x0D,
0x04, 0x0D, 0x05, 0x0D, 0x06, 0x0D, 0x07, 0x0D, 0x08, 0x0D, 0x0B, 0x0D, 0xD0, 0x0F, 0xD1, 0x0F,
0xD2, 0x0F, 0xD3, 0x0F, 0xD4, 0x0F, 0xD5, 0x0F, 0xD6, 0x0F, 0xD7, 0x0F, 0xD8, 0x0F, 0xD9, 0x0F,
0xDA, 0x0F, 0xDB, 0x0F, 0xDC, 0x0F, 0xDD, 0x0F, 0xDE, 0x0F, 0xDF, 0x0F, 0xE0, 0x0F, 0xE1, 0x0F,
0xE2, 0x0F, 0xE3, 0x0F, 0xF7, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0xFF, 0x0F,
0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0x0F, 0x03, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x03, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x03, 0x20,
0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x03, 0x20, 0x00, 0x20,
0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x43, 0x20, 0x00, 0x20, 0x00, 0x20,
0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x43, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20,
0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x43, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x43, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x43, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05,
0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
0x03, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x20, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x05, 0x00, 0x05,
